2023-03-23 09:11:52,238 INFO    MainThread:32300 [wandb_setup.py:_flush():68] Configure stats pid to 32300
2023-03-23 09:11:52,240 INFO    MainThread:32300 [wandb_init.py:init():573] setting up manager
2023-03-23 09:11:52,242 INFO    MainThread:32300 [backend.py:_multiprocessing_setup():102] multiprocessing start_methods=spawn, using: spawn
2023-03-23 09:11:52,247 INFO    MainThread:32300 [wandb_init.py:init():580] backend started and connected
2023-03-23 09:11:52,249 INFO    MainThread:32300 [wandb_init.py:init():658] updated telemetry
2023-03-23 09:11:52,250 INFO    MainThread:32300 [wandb_init.py:init():693] communicating run to backend with 60 second timeout
2023-03-23 09:11:53,682 INFO    MainThread:32300 [wandb_run.py:_on_init():2000] communicating current version
2023-03-23 09:11:54,147 INFO    MainThread:32300 [wandb_run.py:_on_init():2004] got version response upgrade_message: "wandb version 0.14.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-03-23 09:11:54,147 INFO    MainThread:32300 [wandb_init.py:init():728] starting run threads in backend
2023-03-23 09:11:59,164 INFO    MainThread:32300 [wandb_run.py:_console_start():1980] atexit reg
2023-03-23 09:11:59,164 INFO    MainThread:32300 [wandb_run.py:_redirect():1838] redirect: SettingsConsole.WRAP_RAW
2023-03-23 09:11:59,165 INFO    MainThread:32300 [wandb_run.py:_redirect():1903] Wrapping output streams.
2023-03-23 09:11:59,165 INFO    MainThread:32300 [wandb_run.py:_redirect():1925] Redirects installed.
2023-03-23 09:11:59,165 INFO    MainThread:32300 [wandb_init.py:init():765] run started, returning control to user process
2023-03-23 09:11:59,166 INFO    MainThread:32300 [wandb_config.py:__setitem__():148] config set opt = {'weights': 'yolov7.pt', 'cfg': 'cfg/training/yolov7.yaml', 'data': 'data/VOC.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 300, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs\\train\\exp8', 'total_batch_size': 16} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000002777A9D3C10>>
2023-03-23 09:11:59,166 INFO    MainThread:32300 [wandb_run.py:_config_callback():1160] config_cb opt {'weights': 'yolov7.pt', 'cfg': 'cfg/training/yolov7.yaml', 'data': 'data/VOC.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 300, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs\\train\\exp8', 'total_batch_size': 16} None
2023-03-23 09:11:59,167 INFO    MainThread:32300 [wandb_config.py:__setitem__():148] config set data_dict = {'train': '../yolov7/VOC/images/train', 'val': '../yolov7/VOC/images/valid', 'test': '../yolov7/VOC/images/test', 'nc': 1, 'names': ['drone']} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000002777A9D3C10>>
2023-03-23 09:11:59,167 INFO    MainThread:32300 [wandb_run.py:_config_callback():1160] config_cb data_dict {'train': '../yolov7/VOC/images/train', 'val': '../yolov7/VOC/images/valid', 'test': '../yolov7/VOC/images/test', 'nc': 1, 'names': ['drone']} None
